sample_id,status,vol_rel,hausdorff,xi_l2,p_value,p_pc,p_xi,z_hausdorff,z_chamfer,code_success,code_error_type,code_error_msg,generated_path,truth_path,error
20251218_033650_brass_spacer_tube_v1,ok,0.6926989239187252,6.822352448563348,25.257176309479277,0.0,0.0,0.0,6822352.4485633485,51626854.799174026,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033650_brass_spacer_tube_v1.py,data/models/20251218_033650_brass_spacer_tube_v1.py,
20251218_033651_dowel_pin_brass_v1,ok,0.023663739237239936,14.009092128685133,10.778039654283,0.0,0.0,0.0,14009092.128685134,187869799.4372367,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033651_dowel_pin_brass_v1.py,data/models/20251218_033651_dowel_pin_brass_v1.py,
20251218_033652_grip_handle_spacer_v1,ok,0.1251974974812299,9.848857801796104,29.621942392975942,0.0,0.0,0.0,9848857.801796105,46727545.88983317,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033652_grip_handle_spacer_v1.py,data/models/20251218_033652_grip_handle_spacer_v1.py,
20251218_033652_hook_bracket_v1,ok,1.520476261127026,36.069377593742864,106.4054302768225,0.0,0.0,0.0,36069377.59374286,1213990935.9898994,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033652_hook_bracket_v1.py,data/models/20251218_033652_hook_bracket_v1.py,
20251218_033654__sliding_joint_v1,ok,0.2836846498172874,9.013878188659973,97.26438763202164,0.0,0.0,0.0,9013878.188659973,129430726.10083713,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033654__sliding_joint_v1.py,data/models/20251218_033654__sliding_joint_v1.py,
20251218_033654_box_with_fillet_v1,ok,0.009022419348556307,30.4138126514911,59.31226199285313,0.0,0.0,0.0,30413812.6514911,699999999.9999999,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033654_box_with_fillet_v1.py,data/models/20251218_033654_box_with_fillet_v1.py,
20251218_033654_cube_with_beveled_corners_v1,ok,0.057827926657263974,7.0710678118654755,6.53074053992296,0.0,0.0,0.0,7071067.811865476,100000000.00000001,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033654_cube_with_beveled_corners_v1.py,data/models/20251218_033654_cube_with_beveled_corners_v1.py,
20251218_033655_pyramid_with_rounded_base_v1,ok,1.8444327959327804,22.231437200505052,19.032025254644555,0.0,0.0,0.0,22231437.20050505,247283057.42802906,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033655_pyramid_with_rounded_base_v1.py,data/models/20251218_033655_pyramid_with_rounded_base_v1.py,
20251218_033656__equipment_hanger_bracket_v1,ok,0.15241982568991058,45.80902399094756,198.01512397008432,0.0,0.0,0.0,45809023.99094756,883412769.3530838,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033656__equipment_hanger_bracket_v1.py,data/models/20251218_033656__equipment_hanger_bracket_v1.py,
20251218_033656_hexagonal_washer_v1,ok,0.901412268781126,3.7931281648697017,15.083326108212423,0.0,0.0,0.0,3793128.164869702,10110420.6318173,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033656_hexagonal_washer_v1.py,data/models/20251218_033656_hexagonal_washer_v1.py,
20251218_033656_hollow_cube_v1,ok,1.7777777777777775,26.720778618895075,15.826606245546635,0.0,0.0,0.0,26720778.618895076,1292065598.222027,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033656_hollow_cube_v1.py,data/models/20251218_033656_hollow_cube_v1.py,
20251218_033656_keyed_reduced_shaft_v1,ok,0.6085522741901531,38.93285793762827,59.10319564811924,0.0,0.0,0.0,38932857.93762827,1005858686.7802851,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033656_keyed_reduced_shaft_v1.py,data/models/20251218_033656_keyed_reduced_shaft_v1.py,
20251218_033657__panel_v1,ok,0.04170484594509767,32.87939477884665,46.870483438022845,0.0,0.0,0.0,32879394.778846655,707203617.9902116,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033657__panel_v1.py,data/models/20251218_033657__panel_v1.py,
20251218_033657__quick_coupler_v1,ok,1.6714688394444543,70.05851773292223,331.57672433803447,0.0,0.0,0.0,70058517.73292223,3503491883.785179,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033657__quick_coupler_v1.py,data/models/20251218_033657__quick_coupler_v1.py,
20251218_033657_beveled_thick_wall_tube_v1,ok,0.215910398282038,27.88872142197165,23.43890355041528,0.0,0.0,0.0,27888721.42197165,1170843431.8899646,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033657_beveled_thick_wall_tube_v1.py,data/models/20251218_033657_beveled_thick_wall_tube_v1.py,
20251218_033657_plastic_lever_mount_v1,ok,0.11610466395452942,16.86161811738266,17.969066419039915,0.0,0.0,0.0,16861618.11738266,33485110.07862356,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033657_plastic_lever_mount_v1.py,data/models/20251218_033657_plastic_lever_mount_v1.py,
20251218_033658__mounting_v1,ok,0.3751690368915375,15.825253759615824,43.43160431401397,0.0,0.0,0.0,15825253.759615825,174586024.377508,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033658__mounting_v1.py,data/models/20251218_033658__mounting_v1.py,
20251218_033658__truncated_sphere_with_notch_v1,ok,0.9999728988516151,51.506492950631156,38.51648674903101,0.0,0.0,0.0,51506492.95063116,2343915869.889082,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033658__truncated_sphere_with_notch_v1.py,data/models/20251218_033658__truncated_sphere_with_notch_v1.py,
20251218_033658_bracket_fitting_v1,ok,0.24509000802329928,23.717082451262844,71.46932214294881,0.0,0.0,0.0,23717082.451262843,311577418.66127837,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033658_bracket_fitting_v1.py,data/models/20251218_033658_bracket_fitting_v1.py,
20251218_033659__t_handle_lever_v1,ok,0.9999933947138566,47.981747761360005,114.70192319337735,0.0,0.0,0.0,47981747.761360005,3238414315.6573973,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033659__t_handle_lever_v1.py,data/models/20251218_033659__t_handle_lever_v1.py,
20251218_033659_rounded_edge_prism_v1,ok,0.08757696532517036,14.142135623730953,52.66482667691361,0.0,0.0,0.0,14142135.623730954,134777997.08145756,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033659_rounded_edge_prism_v1.py,data/models/20251218_033659_rounded_edge_prism_v1.py,
20251218_033659_rubber_plate_v1,ok,0.016596041849214056,30.079816277219326,2329.523781164984,0.0,0.0,0.0,30079816.27721933,470562766.44779193,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033659_rubber_plate_v1.py,data/models/20251218_033659_rubber_plate_v1.py,
20251218_033659_slotted_bushing_v1,ok,0.9998287778545137,14.869036368964029,13.416691339209862,0.0,0.0,0.0,14869036.36896403,109912722.23242489,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033659_slotted_bushing_v1.py,data/models/20251218_033659_slotted_bushing_v1.py,
20251218_033659_square_spaced_plate_v1,ok,0.005039065195402682,44.787308428211155,140.2728857039961,0.0,0.0,0.0,44787308.42821116,966247911.7856802,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033659_square_spaced_plate_v1.py,data/models/20251218_033659_square_spaced_plate_v1.py,
20251218_033659_standoff_spacer_type_v1,ok,0.9997953913371403,3.556043224424426,26.192932447222134,0.0,0.0,0.0,3556043.224424426,9319370.261031773,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033659_standoff_spacer_type_v1.py,data/models/20251218_033659_standoff_spacer_type_v1.py,
20251218_033700__box_with_gro_v1,ok,0.002079030210346721,22.733175705283795,107.73653765673713,0.0,0.0,0.0,22733175.705283795,173289794.62734255,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033700__box_with_gro_v1.py,data/models/20251218_033700__box_with_gro_v1.py,
20251218_033700__wall_bracket_with_gusset_v1,ok,0.4635807680088503,51.686555311802316,38.50008948090855,0.0,0.0,0.0,51686555.31180232,534944182.05309784,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033700__wall_bracket_with_gusset_v1.py,data/models/20251218_033700__wall_bracket_with_gusset_v1.py,
20251218_033700_brass_threaded_orifice_flange_v1,ok,0.9999624144478876,47.07447401088052,31.53857522616634,0.0,0.0,0.0,47074474.01088052,1381998094.3876882,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033700_brass_threaded_orifice_flange_v1.py,data/models/20251218_033700_brass_threaded_orifice_flange_v1.py,
20251218_033700_vented_split_v1,ok,0.03657043938547359,15.592947123619703,8.124163741667996,0.0,0.0,0.0,15592947.123619704,279800845.4252508,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033700_vented_split_v1.py,data/models/20251218_033700_vented_split_v1.py,
20251218_033701_base_plate_with_slots_v1,code_error,,,,,,,,,False,AttributeError,'Workplane' object has no attribute 'slot2Point',generated/qwen2.5-vl-72b-instruct/20251218_033701_base_plate_with_slots_v1.py,data/models/20251218_033701_base_plate_with_slots_v1.py,
20251218_033701_hollow_torus_v1,ok,0.721478849589183,51.03372829531266,45.86645358702946,0.0,0.0,0.0,51033728.295312665,2495578414.432659,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033701_hollow_torus_v1.py,data/models/20251218_033701_hollow_torus_v1.py,
20251218_033701_step_pulley_with_keyway_v1,ok,0.3884977283479924,15.813353964287181,11.817093246557159,0.0,0.0,0.0,15813353.964287182,163907878.3411942,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033701_step_pulley_with_keyway_v1.py,data/models/20251218_033701_step_pulley_with_keyway_v1.py,
20251218_033701_thick_spacer_v1,ok,0.46740378577074637,7.0455659815235085,9.178700000788327,0.0,0.0,0.0,7045565.981523509,19745172.46823747,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033701_thick_spacer_v1.py,data/models/20251218_033701_thick_spacer_v1.py,
20251218_033702_h_beam_bridge_support_v1,ok,1.4876264636164616,37.594045394639245,25.499303552865424,0.0,0.0,0.0,37594045.394639246,361008845.6627425,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033702_h_beam_bridge_support_v1.py,data/models/20251218_033702_h_beam_bridge_support_v1.py,
20251218_033702_hollow_core_beam_v1,ok,1.4055442958625797,32.7024595598508,16.661811417494846,0.0,0.0,0.0,32702459.559850805,371662527.90273756,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033702_hollow_core_beam_v1.py,data/models/20251218_033702_hollow_core_beam_v1.py,
20251218_033702_hose_clamp_stainless_v1,ok,0.016363443813674505,40.08850885737995,47.85543671865378,0.0,0.0,0.0,40088508.85737995,50327283.498934954,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033702_hose_clamp_stainless_v1.py,data/models/20251218_033702_hose_clamp_stainless_v1.py,
20251218_033702_perforated_mounting_plate_v1,ok,0.018007112436019594,10.500000000000004,19.473066360541015,0.0,0.0,0.0,10500000.000000004,53536269.68875716,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033702_perforated_mounting_plate_v1.py,data/models/20251218_033702_perforated_mounting_plate_v1.py,
20251218_033703_split_panel_mounted_housing_v1,ok,1.4136650478139885,49.11720676097125,531.8364836087466,0.0,0.0,0.0,49117206.760971256,1770736806.4998147,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033703_split_panel_mounted_housing_v1.py,data/models/20251218_033703_split_panel_mounted_housing_v1.py,
20251218_033704__clevis_bolt_v1,ok,0.7888280150209875,54.465012922118134,34.027104606123125,0.0,0.0,0.0,54465012.922118135,1016670505.5951027,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033704__clevis_bolt_v1.py,data/models/20251218_033704__clevis_bolt_v1.py,
20251218_033704_machine_screw_unc_thread_v1,ok,1.0127912905793444,12.122489677496928,52.31101343378868,0.0,0.0,0.0,12122489.677496929,19155430.023293577,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033704_machine_screw_unc_thread_v1.py,data/models/20251218_033704_machine_screw_unc_thread_v1.py,
20251218_033704_quick_disconnect_adapter_v1,ok,4.3537066945191825,39.3763570334484,26.318438441777722,0.0,0.0,0.0,39376357.033448406,391543508.9669808,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033704_quick_disconnect_adapter_v1.py,data/models/20251218_033704_quick_disconnect_adapter_v1.py,
20251218_033704_ring_retainer_clip_v1,ok,0.9976880080384412,24.875292535024272,51.1687923742157,0.0,0.0,0.0,24875292.535024274,519712203.18906426,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033704_ring_retainer_clip_v1.py,data/models/20251218_033704_ring_retainer_clip_v1.py,
20251218_033704_square_ended_tube_v1,ok,0.8432245478358864,35.468925235946166,79.31670718754914,0.0,0.0,0.0,35468925.23594617,1354883499.4973774,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033704_square_ended_tube_v1.py,data/models/20251218_033704_square_ended_tube_v1.py,
20251218_033705_base_reinforcement_plate_v1,ok,0.06901868553597035,22.00830638876758,18.433099307956393,0.0,0.0,0.0,22008306.38876758,96086397.04833834,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033705_base_reinforcement_plate_v1.py,data/models/20251218_033705_base_reinforcement_plate_v1.py,
20251218_033705_box_with_beveled_corners_v1,ok,0.0064005023951521625,18.292963942002054,13622.583509312088,0.0,0.0,0.0,18292963.942002054,317724773.580311,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033705_box_with_beveled_corners_v1.py,data/models/20251218_033705_box_with_beveled_corners_v1.py,
20251218_033705_dowel_pin_with_hex_head_v1,ok,1.565942520142442,2.975327721717188,622.6889706581508,0.0,0.0,0.0,2975327.721717188,8585857.340207605,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033705_dowel_pin_with_hex_head_v1.py,data/models/20251218_033705_dowel_pin_with_hex_head_v1.py,
20251218_033705_split_panel_cover_housing_v1,ok,0.11278684681019759,42.42573720186471,454.9506032933065,0.0,0.0,0.0,42425737.20186471,665696715.0030559,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033705_split_panel_cover_housing_v1.py,data/models/20251218_033705_split_panel_cover_housing_v1.py,
20251218_033706_hat_channel_rail_support_v1,ok,0.1999978496957323,23.205602771744577,163.36211125684596,0.0,0.0,0.0,23205602.77174458,45291348.87640354,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033706_hat_channel_rail_support_v1.py,data/models/20251218_033706_hat_channel_rail_support_v1.py,
20251218_033706_square_profile_v1,ok,0.11554285520619273,3.1622776601683795,8.447128432438285,0.0,0.0,0.0,3162277.6601683795,3656510.832453415,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033706_square_profile_v1.py,data/models/20251218_033706_square_profile_v1.py,
20251218_033707_channel_cross_beam_v1,ok,1.5654157369940145,15.0,76.19818469024099,0.0,0.0,0.0,15000000.0,56085894.6497575,True,,,generated/qwen2.5-vl-72b-instruct/20251218_033707_channel_cross_beam_v1.py,data/models/20251218_033707_channel_cross_beam_v1.py,
